Retrieving logs for app event-app in org predix-audit / space dima-sandbox as predix-audit-deployer...

   2019-01-17T11:29:38.33+0200 [APP/PROC/WEB/1] OUT 2019-01-17 09:29:38.336  WARN 7 --- [nio-8080-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 42P01
   2019-01-17T11:29:38.33+0200 [APP/PROC/WEB/1] OUT 2019-01-17 09:29:38.336 ERROR 7 --- [nio-8080-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: relation "hibernate_sequence" does not exist
   2019-01-17T11:29:38.33+0200 [APP/PROC/WEB/1] OUT   Position: 17
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 2019-01-17 09:29:38.350 ERROR 7 --- [nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet] with root cause
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT org.postgresql.util.PSQLException: ERROR: relation "hibernate_sequence" does not exist
   2019-01-17T11:29:38.38+0200 [RTR/1] OUT event-app.run.aws-usw02-dev.ice.predix.io - [2019-01-17T09:29:38.157+0000] "POST /events HTTP/1.1" 500 34 251 "-" "curl/7.63.0" "10.72.130.204:64606" "10.72.133.35:60234" x_forwarded_for:"194.9.245.13, 10.72.130.204" x_forwarded_proto:"https" vcap_request_id:"b3480161-531f-4eac-4652-7b5fca96087f" response_time:0.223687952 app_id:"8716b3fc-8201-48e0-b652-e8a4863f2f49" app_index:"1" tenant:"-" x_b3_traceid:"17be3c6f08687255" x_b3_spanid:"17be3c6f08687255" x_b3_parentspanid:"-"
   2019-01-17T11:29:38.38+0200 [RTR/1] OUT 
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT   Position: 17
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2440) ~[postgresql-42.2.5.jar!/:42.2.5]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.hibernate.id.enhanced.NoopOptimizer.generate(NoopOptimizer.java:40) ~[hibernate-core-5.3.7.Final.jar!/:5.3.7.Final]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.hibernate.id.enhanced.SequenceStyleGenerator.generate(SequenceStyleGenerator.java:482) ~[hibernate-core-5.3.7.Final.jar!/:5.3.7.Final]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:123) ~[hibernate-core-5.3.7.Final.jar!/:5.3.7.Final]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.hibernate.event.internal.DefaultPersistEventListener.entityIsTransient(DefaultPersistEventListener.java:192) ~[hibernate-core-5.3.7.Final.jar!/:5.3.7.Final]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:135) ~[hibernate-core-5.3.7.Final.jar!/:5.3.7.Final]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:62) ~[hibernate-core-5.3.7.Final.jar!/:5.3.7.Final]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:800) ~[hibernate-core-5.3.7.Final.jar!/:5.3.7.Final]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.hibernate.internal.SessionImpl.persist(SessionImpl.java:785) ~[hibernate-core-5.3.7.Final.jar!/:5.3.7.Final]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_202]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_202]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_202]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_202]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:350) ~[spring-orm-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at com.sun.proxy.$Proxy88.persist(Unknown Source) ~[na:na]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_202]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_202]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_202]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_202]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:308) ~[spring-orm-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at com.sun.proxy.$Proxy88.persist(Unknown Source) ~[na:na]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.save(SimpleJpaRepository.java:489) ~[spring-data-jpa-2.1.4.RELEASE.jar!/:2.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_202]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_202]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_202]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_202]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:359) ~[spring-data-commons-2.1.4.RELEASE.jar!/:2.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:200) ~[spring-data-commons-2.1.4.RELEASE.jar!/:2.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:644) ~[spring-data-commons-2.1.4.RELEASE.jar!/:2.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.doInvoke(RepositoryFactorySupport.java:608) ~[spring-data-commons-2.1.4.RELEASE.jar!/:2.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.lambda$invoke$3(RepositoryFactorySupport.java:595) ~[spring-data-commons-2.1.4.RELEASE.jar!/:2.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.invoke(RepositoryFactorySupport.java:595) ~[spring-data-commons-2.1.4.RELEASE.jar!/:2.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:59) ~[spring-data-commons-2.1.4.RELEASE.jar!/:2.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294) ~[spring-tx-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98) ~[spring-tx-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:139) ~[spring-tx-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:135) ~[spring-data-jpa-2.1.4.RELEASE.jar!/:2.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93) ~[spring-aop-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.data.repository.core.support.SurroundingTransactionDetectorMethodInterceptor.invoke(SurroundingTransactionDetectorMethodInterceptor.java:61) ~[spring-data-commons-2.1.4.RELEASE.jar!/:2.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212) ~[spring-aop-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at com.sun.proxy.$Proxy90.save(Unknown Source) ~[na:na]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at com.example.demo.controller.EventController.createEvent(EventController.java:31) ~[classes/:na]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_202]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_202]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_202]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_202]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:189) ~[spring-web-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102) ~[spring-webmvc-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:800) ~[spring-webmvc-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038) ~[spring-webmvc-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942) ~[spring-webmvc-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005) ~[spring-webmvc-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908) ~[spring-webmvc-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660) ~[tomcat-embed-core-9.0.14.jar!/:9.0.14]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882) ~[spring-webmvc-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[tomcat-embed-core-9.0.14.jar!/:9.0.14]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.14.jar!/:9.0.14]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.14.jar!/:9.0.14]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.14.jar!/:9.0.14]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.14.jar!/:9.0.14]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.14.jar!/:9.0.14]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) ~[spring-web-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.14.jar!/:9.0.14]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.14.jar!/:9.0.14]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92) ~[spring-web-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.14.jar!/:9.0.14]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.14.jar!/:9.0.14]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93) ~[spring-web-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.14.jar!/:9.0.14]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.14.jar!/:9.0.14]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200) ~[spring-web-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.14.jar!/:9.0.14]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.14.jar!/:9.0.14]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.cloudfoundry.router.ClientCertificateMapper.doFilter(ClientCertificateMapper.java:77) ~[client_certificate_mapper-1.8.0_RELEASE.jar!/:1.8.0.RELEASE]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.14.jar!/:9.0.14]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.14.jar!/:9.0.14]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199) ~[tomcat-embed-core-9.0.14.jar!/:9.0.14]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.14.jar!/:9.0.14]
